#tag,dataset,iter1,iter2,iter3,iter4,iterLast,finalTiming,sumTiming
phmmer,up_Q3B624_Q3B624_PELLD,,,,,,4.07,
phmmer,up_Q3BQ87_Q3BQ87_XANC5,,,,,,7.10,
phmmer,up_Q3IKB8_DNLJ_PSEHT,,,,,,10.09,
phmmer,up_Q3IKL4_Q3IKL4_PSEHT,,,,,,11.15,
phmmer,up_Q3ISQ5_Q3ISQ5_NATPD,,,,,,13.45,
phmmer,up_Q3JG50_Q3JG50_BURP1,,,,,,6.40,
phmmer,up_Q3LWD4_Q3LWD4_BIGNA,,,,,,31.77,
phmmer,up_Q3M5I1_Q3M5I1_ANAVT,,,,,,8.52,
phmmer,up_Q3M5S2_Q3M5S2_ANAVT,,,,,,13.71,
phmmer,up_Q3R518_Q3R518_XYLFA,,,,,,49.37,
phmmer,up_Q3SM86_Q3SM86_THIDA,,,,,,7.39,
phmmer,up_Q3TX27_Q3TX27_MOUSE,,,,,,10.47,
phmmer,up_Q3UHC8_Q3UHC8_MOUSE,,,,,,39.30,
phmmer,up_Q41461_Q41461_SOLTU,,,,,,8.06,
phmmer,up_Q45095_Q45095_BACCI,,,,,,7.21,
phmmer,up_Q45155_Q45155_BACFR,,,,,,10.48,
phmmer,up_Q4C0C2_Q4C0C2_CROWT,,,,,,8.30,
phmmer,up_Q4C3Y2_Q4C3Y2_CROWT,,,,,,37.68,
phmmer,up_Q4C8I9_Q4C8I9_CROWT,,,,,,5.34,
phmmer,up_Q4EC64_Q4EC64_9RICK,,,,,,4.77,
phmmer,up_Q4EMH3_Q4EMH3_LISMO,,,,,,1.88,
phmmer,up_Q4FS76_Q4FS76_PSYA2,,,,,,6.45,
phmmer,up_Q4FTY9_Q4FTY9_PSYA2,,,,,,2.88,
phmmer,up_Q4K7R9_Q4K7R9_PSEF5,,,,,,23.52,
phmmer,up_Q4LD27_Q4LD27_MICAE,,,,,,4.57,
phmmer,up_Q4MPF9_Q4MPF9_BACCE,,,,,,11.23,
phmmer,up_Q4SQA0_Q4SQA0_TETNG,,,,,,11.86,
phmmer,up_Q4Z4R4_Q4Z4R4_PLABE,,,,,,9.13,
phmmer,up_Q4ZZ46_Q4ZZ46_PSEU2,,,,,,28.30,
phmmer,up_Q5CJ84_Q5CJ84_CRYHO,,,,,,17.87,
phmmer,up_Q5CV93_Q5CV93_CRYPV,,,,,,25.04,
phmmer,up_Q5E2L7_HLDE_VIBF1,,,,,,6.03,
phmmer,up_Q5F326_Q5F326_CHICK,,,,,,17.18,
phmmer,up_Q5IW60_Q5IW60_STRVR,,,,,,114.82,
phmmer,up_Q5KXK4_Q5KXK4_GEOKA,,,,,,4.40,
phmmer,up_Q5LL22_Q5LL22_SILPO,,,,,,14.80,
phmmer,up_Q5M3V5_Q5M3V5_STRT2,,,,,,5.36,
phmmer,up_Q5P7V0_Q5P7V0_AZOSE,,,,,,9.44,
phmmer,up_Q5RDK4_Q5RDK4_PONAB,,,,,,20.80,
phmmer,up_Q5VDC5_Q5VDC5_ASPFL,,,,,,29.45,
phmmer,up_Q62043_Q62043_MOUSE,,,,,,17.88,
phmmer,up_Q63RD4_Q63RD4_BURPS,,,,,,3.63,
phmmer,up_Q64D97_Q64D97_9ARCH,,,,,,7.86,
phmmer,up_Q65JD0_Q65JD0_BACLD,,,,,,5.84,
phmmer,up_Q66GG4_Q66GG4_YERPS,,,,,,19.20,
phmmer,up_Q68CH6_Q68CH6_STRCZ,,,,,,26.77,
phmmer,up_Q6G7M7_DDL_STAAS,,,,,,4.95,
phmmer,up_Q6N1B0_Q6N1B0_RHOPA,,,,,,16.94,
phmmer,up_Q6NHJ1_Q6NHJ1_CORDI,,,,,,17.75,
phmmer,up_Q6R574_Q6R574_9HYPO,,,,,,69.12,
phmmer,up_Q6TBN8_Q6TBN8_9NOST,,,,,,6.45,
phmmer,up_Q6TLZ7_Q6TLZ7_MYCUL,,,,,,42.66,
phmmer,up_Q6WG25_Q6WG25_MYCUL,,,,,,68.76,
phmmer,up_Q6WUY0_Q6WUY0_LOPCH,,,,,,10.99,
phmmer,up_Q6XPZ9_Q6XPZ9_FUNHE,,,,,,10.66,
phmmer,up_Q6Z6U9_Q6Z6U9_ORYSJ,,,,,,50.22,
phmmer,up_Q72BR5_Q72BR5_DESVH,,,,,,6.82,
phmmer,up_Q73X69_Q73X69_MYCPA,,,,,,8.03,
phmmer,up_Q7A5T6_Q7A5T6_STAAN,,,,,,4.38,
phmmer,up_Q7CIP7_Q7CIP7_YERPE,,,,,,16.48,
phmmer,up_Q7CKB5_Q7CKB5_YERPE,,,,,,5.43,
phmmer,up_Q7D6E1_Q7D6E1_MYCTU,,,,,,63.83,
phmmer,up_Q7DC81_Q7DC81_PSEAE,,,,,,12.96,
phmmer,up_Q7MCU1_Q7MCU1_VIBVY,,,,,,35.73,
phmmer,up_Q7QGM3_Q7QGM3_ANOGA,,,,,,11.57,
phmmer,up_Q7QGN3_Q7QGN3_ANOGA,,,,,,8.41,
phmmer,up_Q7TUB3_Q7TUB3_PROMP,,,,,,13.99,
phmmer,up_Q7TUN9_Q7TUN9_PROMM,,,,,,4.81,
phmmer,up_Q7UIA9_Q7UIA9_RHOBA,,,,,,7.76,
phmmer,up_Q7X4R5_Q7X4R5_STRHY,,,,,,15.41,
phmmer,up_Q7ZZ22_Q7ZZ22_DANRE,,,,,,13.37,
phmmer,up_Q82MC8_Q82MC8_STRAW,,,,,,6.11,
phmmer,up_Q87SD0_Q87SD0_VIBPA,,,,,,16.53,
phmmer,up_Q89FJ3_Q89FJ3_BRAJA,,,,,,19.28,
phmmer,up_Q89HL9_Q89HL9_BRAJA,,,,,,5.27,
phmmer,up_Q89KX9_Q89KX9_BRAJA,,,,,,10.53,
phmmer,up_Q89SW2_Q89SW2_BRAJA,,,,,,8.41,
phmmer,up_Q8DMV6_URE1_THEEB,,,,,,5.55,
phmmer,up_Q8FGF1_Q8FGF1_ECOL6,,,,,,28.19,
phmmer,up_Q8MSX9_Q8MSX9_DROME,,,,,,9.06,
phmmer,up_Q8NJX5_Q8NJX5_9FUNG,,,,,,8.28,
phmmer,up_Q8NQK1_Q8NQK1_CORGL,,,,,,21.69,
phmmer,up_Q8P1Y9_Q8P1Y9_STRP8,,,,,,10.12,
phmmer,up_Q8PBT2_Q8PBT2_XANCP,,,,,,6.14,
phmmer,up_Q8R837_Q8R837_THETN,,,,,,6.46,
phmmer,up_Q8RK20_Q8RK20_PSEPU,,,,,,6.32,
phmmer,up_Q8THK3_GUAAB_METAC,,,,,,2.71,
phmmer,up_Q8TKH5_Q8TKH5_METAC,,,,,,12.43,
phmmer,up_Q8VYB2_Q8VYB2_ARATH,,,,,,5.62,
phmmer,up_Q8X0Y8_Q8X0Y8_METAN,,,,,,9.76,
phmmer,up_Q8Y3U7_Q8Y3U7_LISMO,,,,,,7.22,
phmmer,up_Q8YMP2_Q8YMP2_ANASP,,,,,,15.85,
phmmer,up_Q8YSC7_Q8YSC7_ANASP,,,,,,3.13,
phmmer,up_Q8ZW38_Q8ZW38_PYRAE,,,,,,7.08,
phmmer,up_Q92452_GOX_TALFL,,,,,,10.97,
phmmer,up_Q92Q05_Q92Q05_RHIME,,,,,,24.17,
phmmer,up_Q93GZ1_Q93GZ1_STRAW,,,,,,15.60,
phmmer,up_Q940A2_P2C31_ARATH,,,,,,13.92,
phmmer,up_Q94FS0_Q94FS0_LOLRI,,,,,,12.48,
phmmer,up_Q972B2_Q972B2_SULTO,,,,,,15.07,
phmmer,up_Q982I5_Q982I5_RHILO,,,,,,82.49,
phmmer,up_Q98G92_Q98G92_RHILO,,,,,,15.23,
phmmer,up_Q9AIH1_Q9AIH1_CARRU,,,,,,16.14,
phmmer,up_Q9AKJ4_Q9AKJ4_RICRI,,,,,,3.21,
phmmer,up_Q9C104_GDE1_SCHPO,,,,,,12.62,
phmmer,up_Q9C4F5_Q9C4F5_9EURY,,,,,,2.53,
phmmer,up_Q9FEH8_Q9FEH8_BRANA,,,,,,31.23,
phmmer,up_Q9HNT7_Q9HNT7_HALSA,,,,,,8.82,
phmmer,up_Q9KJ00_Q9KJ00_SORCE,,,,,,63.03,
phmmer,up_Q9RFK9_Q9RFK9_STIAU,,,,,,78.85,
phmmer,up_Q9S384_Q9S384_MYCLE,,,,,,74.26,
phmmer,up_Q9WYA5_Q9WYA5_THEMA,,,,,,13.84,
phmmer,up_Q9ZFY2_Q9ZFY2_9DEIN,,,,,,6.71,
